Item 0:
	Name: NULL
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kobuyaki (Roast Whacka Bump)
	Description Message: msg_kobuyaki
	Buy Price: 400
	Sell Price: 200
	HP Gain: 5
	XP Gain: 4000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 170
Item 191:
	Name: JESSY_MORNING
	Icon id: 300
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_jessy_morning (Dyllis Breakfast)
	Description Message: msg_jessy_morning
	Buy Price: 120
	Sell Price: 60
	HP Gain: 15
	XP Gain: 500
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 179
Item 192:
	Name: JESSY_LUNCH
	Icon id: 301
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_jessy_lunch (Dyllis Lunch)
	Description Message: msg_jessy_lunch
	Buy Price: 150
	Sell Price: 75
	HP Gain: 20
	XP Gain: 1000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 180
Item 193:
	Name: SUIKA_JUICE
	Icon id: 302
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_suika_juice (Sky Juice)
	Description Message: msg_suika_juice
	Buy Price: 40
	Sell Price: 20
	HP Gain: 15
	XP Gain: 300
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 137
Item 194:
	Name: SUTAMINA_JUICE
	Icon id: 303
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_stamina_juice (Stamina Juice)
	Description Message: msg_stamina_juice
	Buy Price: 100
	Sell Price: 50
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 142
Item 195:
	Name: CHOKO_PASTA
	Icon id: 304
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_choko_pasta (Choco Pasta Dish)
	Description Message: msg_choko_pasta
	Buy Price: 120
	Sell Price: 60
	HP Gain: 5
	XP Gain: 500
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 167
Item 196:
	Name: CHINMI_KINOKO
	Icon id: 305
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_chinmi_kinoko (Shroom Delicacy)
	Description Message: msg_chinmi_kinoko
	Buy Price: 110
	Sell Price: 55
	HP Gain: 10
	XP Gain: 1000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 148
Item 197:
	Name: TUKUSHI_YAKI
	Icon id: 306
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_tukushi_yaki (Roast Horsetail)
	Description Message: msg_tukushi_yaki
	Buy Price: 50
	Sell Price: 25
	HP Gain: 10
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 169
Item 198:
	Name: HANAJIRU_SYRUP
	Icon id: 307
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_hanajiru_syrup (Sap Syrup)
	Description Message: msg_hanajiru_syrup
	Buy Price: 40
	Sell Price: 20
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 145
Item 199:
	Name: HUMBURG
	Icon id: 308
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_humburg (Hamburger)
	Description Message: msg_humburg
	Buy Price: 80
	Sell Price: 40
	HP Gain: 20
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 155
Item 200:
	Name: PEACH_JUICE
	Icon id: 309
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_peach_juice (Peach Juice)
	Description Message: msg_peach_juice
	Buy Price: 55
	Sell Price: 28
	HP Gain: 12
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 135
Item 201:
	Name: NORMAL_CHOKO
	Icon id: 310
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_normal_choko (Standard Chocolate)
	Description Message: msg_normal_choko
	Buy Price: 8
	Sell Price: 4
	HP Gain: 0
	XP Gain: 10
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 113
Item 202:
	Name: FRUITS_CAKE
	Icon id: 311
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_fruits_cake (Fruity Cake)
	Description Message: msg_fruits_cake
	Buy Price: 180
	Sell Price: 90
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 121
Item 203:
	Name: FRUITS_HUMBURG
	Icon id: 312
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_fruits_humburg (Fruity Hamburger)
	Description Message: msg_fruits_humburg
	Buy Price: 130
	Sell Price: 65
	HP Gain: 25
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 156
Item 204:
	Name: FRUITS_PONCH
	Icon id: 313
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_fruits_ponch (Fruity Punch)
	Description Message: msg_fruits_ponch
	Buy Price: 110
	Sell Price: 55
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 129
Item 205:
	Name: FRUITS_KINOKO
	Icon id: 314
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_fruits_kinoko (Fruity Shroom)
	Description Message: msg_fruits_kinoko
	Buy Price: 120
	Sell Price: 60
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 104
Item 206:
	Name: FRAME_FOOD
	Icon id: 315
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_frame_food (Block Meal)
	Description Message: msg_frame_food
	Buy Price: 105
	Sell Price: 53
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 175
Item 207:
	Name: VEGETABLES_SET
	Icon id: 316
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_vegetables_set (Veggie Set)
	Description Message: msg_vegetables_set
	Buy Price: 120
	Sell Price: 60
	HP Gain: 20
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 161
Item 208:
	Name: HENTEKO_EKIS
	Icon id: 317
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_henteko_ekis (Weird Extract)
	Description Message: msg_henteko_ekis
	Buy Price: 110
	Sell Price: 55
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 147
Item 209:
	Name: HOGEHOGE_SNUCK
	Icon id: 318
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_hogehoge_snuck (Awesome Snack)
	Description Message: msg_hogehoge_snuck
	Buy Price: 110
	Sell Price: 55
	HP Gain: 5
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 108
Item 210:
	Name: MANGO_JUICE
	Icon id: 319
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_mango_juice (Mango Juice)
	Description Message: msg_mango_juice
	Buy Price: 45
	Sell Price: 23
	HP Gain: 10
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 136
Item 211:
	Name: MEET_PASTA
	Icon id: 320
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_meet_pasta (Meat Pasta Dish)
	Description Message: msg_meet_pasta
	Buy Price: 150
	Sell Price: 75
	HP Gain: 18
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 163
Item 212:
	Name: MIX_SHAKE
	Icon id: 321
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_mix_shake (Mixed Shake)
	Description Message: msg_mix_shake
	Buy Price: 120
	Sell Price: 60
	HP Gain: 20
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 138
Item 213:
	Name: MIRACLE_COOK
	Icon id: 322
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_miracle_cook (Miracle Dinner)
	Description Message: msg_miracle_cook
	Buy Price: 100
	Sell Price: 50
	HP Gain: 1
	XP Gain: 2000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 177
Item 214:
	Name: MEGATON_DINNER
	Icon id: 323
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_megaton_dinner (Megaton Dinner)
	Description Message: msg_megaton_dinner
	Buy Price: 165
	Sell Price: 83
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 185
Item 215:
	Name: LOVELY_CHOKO
	Icon id: 324
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_lovely_choko (Lovely Chocolate)
	Description Message: msg_lovely_choko
	Buy Price: 90
	Sell Price: 45
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 112
Item 216:
	Name: MARIO
	Icon id: 362
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_pc_mario (Mario)
	Description Message: msg_pc_mario
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 175
Item 217:
	Name: PEACH
	Icon id: 363
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_pc_peach (Peach)
	Description Message: msg_pc_peach
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 176
Item 218:
	Name: KOOPA
	Icon id: 364
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_pc_koopa (Bowser)
	Description Message: msg_pc_koopa
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 177
Item 219:
	Name: LUIGI
	Icon id: 365
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_pc_luigi (Luigi)
	Description Message: msg_pc_luigi
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 178
Item 220:
	Name: MONOSHIRI
	Icon id: 139
	AnimPose Name: FRY_infom
	Animation Name: FRY_infom
	Name Message: in_fairy_main (Tippi)
	Description Message: msg_fairy_main
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 1
Item 221:
	Name: THROW
	Icon id: 140
	AnimPose Name: FRY_throw
	Animation Name: FRY_throw
	Name Message: in_fairy_throw (Thoreau)
	Description Message: msg_fairy_throw
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 2
Item 222:
	Name: BAKUDAN
	Icon id: 141
	AnimPose Name: FRY_bakudan
	Animation Name: FRY_bakudan
	Name Message: in_fairy_bomb (Boomer)
	Description Message: msg_fairy_bomb
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 3
Item 223:
	Name: SLIT
	Icon id: 142
	AnimPose Name: FRY_slit
	Animation Name: FRY_slit
	Name Message: in_fairy_slit (Slim)
	Description Message: msg_fairy_slit
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 4
Item 224:
	Name: HIPATTACK
	Icon id: 147
	AnimPose Name: FRY_hipat
	Animation Name: FRY_hipat
	Name Message: in_fairy_hip (Thudley)
	Description Message: msg_fairy_hip
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 5
Item 225:
	Name: MOVE
	Icon id: 150
	AnimPose Name: FRY_move
	Animation Name: FRY_move
	Name Message: in_fairy_move (Carrie)
	Description Message: msg_fairy_move
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 6
Item 226:
	Name: KUUKAN
	Icon id: 143
	AnimPose Name: FRY_mekri
	Animation Name: FRY_mekri
	Name Message: in_fairy_turn (Fleep)
	Description Message: msg_fairy_turn
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 7
Item 227:
	Name: HAMMER
	Icon id: 146
	AnimPose Name: FRY_hummr
	Animation Name: FRY_hummr
	Name Message: in_fairy_hammer (Cudge)
	Description Message: msg_fairy_hammer
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 8
Item 228:
	Name: MINI_MINI
	Icon id: 144
	AnimPose Name: FRY_mini
	Animation Name: FRY_mini
	Name Message: in_fairy_mini (Dottie)
	Description Message: msg_fairy_mini
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 9
Item 229:
	Name: PIKKYORO_A
	Icon id: 145
	AnimPose Name: FRY_pkyrn
	Animation Name: FRY_pkyrn
	Name Message: in_fairy_sound (Piccolo)
	Description Message: msg_fairy_sound
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 12
Item 230:
	Name: COUNTER
	Icon id: 148
	AnimPose Name: FRY_count
	Animation Name: FRY_count
	Name Message: in_fairy_counter (Barry)
	Description Message: msg_fairy_counter
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 10
Item 231:
	Name: SPIN_DASH
	Icon id: 149
	AnimPose Name: FRY_dash
	Animation Name: FRY_dash
	Name Message: in_fairy_dush (Dashell)
	Description Message: msg_fairy_dush
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 11
Item 232:
	Name: ICON
	Icon id: 178
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: msg_unknown_item (Unavailable Item)
	Description Message: msg_unknown_item
	Buy Price: 0
	Sell Price: 0
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 191
Item 233:
	Name: CARD_FUKURO
	Icon id: 134
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: cardshop_fukuro_01 (Card Bag)
	Description Message: cardshop_fukuro_help_01
	Buy Price: 10
	Sell Price: 5
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 192
Item 234:
	Name: NO01
	Icon id: 328
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_01 (Map 1)
	Description Message: mapshop_help_01
	Buy Price: 20
	Sell Price: 10
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 1
	Card Shop Min GSW(0): 11
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 193
Item 235:
	Name: NO02
	Icon id: 328
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_02 (Map 2)
	Description Message: mapshop_help_02
	Buy Price: 60
	Sell Price: 30
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 1
	Card Shop Min GSW(0): 11
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 194
Item 236:
	Name: NO03
	Icon id: 329
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_03 (Map 3)
	Description Message: mapshop_help_03
	Buy Price: 30
	Sell Price: 15
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 1
	Card Shop Min GSW(0): 11
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 195
Item 237:
	Name: NO04
	Icon id: 330
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_04 (Map 4)
	Description Message: mapshop_help_04
	Buy Price: 110
	Sell Price: 55
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 1
	Card Shop Min GSW(0): 225
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 196
Item 238:
	Name: NO05
	Icon id: 331
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_05 (Map 5)
	Description Message: mapshop_help_05
	Buy Price: 80
	Sell Price: 40
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 1
	Card Shop Min GSW(0): 421
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 197
Item 239:
	Name: NO06
	Icon id: 328
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_06 (Map 6)
	Description Message: mapshop_help_06
	Buy Price: 20
	Sell Price: 10
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 1
	Card Shop Min GSW(0): 11
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 198
Item 240:
	Name: NO07
	Icon id: 329
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_07 (Map 7)
	Description Message: mapshop_help_07
	Buy Price: 50
	Sell Price: 25
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 1
	Card Shop Min GSW(0): 225
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 199
Item 241:
	Name: NO08
	Icon id: 331
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_08 (Map 8)
	Description Message: mapshop_help_08
	Buy Price: 70
	Sell Price: 35
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 1
	Card Shop Min GSW(0): 292
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 200
Item 242:
	Name: NO09
	Icon id: 328
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_09 (Map 9)
	Description Message: mapshop_help_09
	Buy Price: 40
	Sell Price: 20
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 1
	Card Shop Min GSW(0): 11
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 201
Item 243:
	Name: NO10
	Icon id: 329
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_10 (Map 10)
	Description Message: mapshop_help_10
	Buy Price: 40
	Sell Price: 20
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 1
	Card Shop Min GSW(0): 11
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: -1
	Sort Value: 202
Item 244:
	Name: NO11
	Icon id: 330
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: mapshop_name_11 (Map 11)
	Description Message: mapshop_help_11
